version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 152 ciObject found
instanceKlass java/util/jar/JavaUtilJarAccessImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass com/sun/javafx/geom/transform/BaseTransform
instanceKlass com/sun/javafx/geom/transform/CanTransformVec3d
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass com/sun/javafx/geom/BaseBounds
instanceKlass com/sun/javafx/reflect/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/Scene
instanceKlass com/esprit/controllers/otherControllers/SwitchScenesController
instanceKlass com/sun/javafx/reflect/ReflectUtil
instanceKlass com/esprit/controllers/otherControllers/WelcomePageController
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/beans/value/ChangeListener
instanceKlass javafx/scene/text/Font
instanceKlass javafx/scene/control/Skinnable
instanceKlass java/util/LinkedList$Node
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$114+0x0000000800c64f68
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$113+0x0000000800c632a0
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$112+0x0000000800c62198
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 361 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$111+0x0000000800c61f88
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$110+0x0000000800c61980
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$109+0x0000000800c61770
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$108+0x0000000800c61560
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass sun/net/DefaultProgressMeteringPolicy
instanceKlass sun/net/ProgressMeteringPolicy
instanceKlass sun/net/ProgressMonitor
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLConnection
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor
instanceKlass javafx/collections/MapChangeListener$Change
instanceKlass com/sun/javafx/collections/ObservableMapWrapper
